Group,length,Macrel,Macrel_probability,Out1,Out1 Prob,Out9,Out9 Prob,Vote2,Vote2 Prob,charge_pH7,charge_density,muH,KD_raw,KD_norm01,HelixProp,HRC_pct,SAI,Aromatic_frac,PG_frac,WWIHP_mean,Boman,Instability,pI,Hmoment,AIPx,Zsum,z_muH,z_charge_density,z_GRAVY,z_HelixProp,z_HRC,z_SAI,verdict,Macrel_AMP,AIPx_tier
C_neg,23,AMP,0.683,AMP,0.653,AMP,0.812,AMP,0.75,1.999,0.0869,0.902,0.148,0.516,0.99,39.13,0.049,0.043,0.261,-0.06,0.651,10.557,10.446,0.902,0.591,0.368,2.68,-0.63,0.19,-0.3,-0.39,-1.01,Unlikely,TRUE,Moderate
C_neg,14,AMP,0.614,AMP,0.555,NonAMP,0.718,NonAMP,0.656,4.997,0.3569,0.776,-0.943,0.395,1.102,42.86,-0.157,0.071,0.143,0.326,3.759,93.15,12.51,0.776,0.507,0.028,1.84,2.07,-4.17,0.26,-0.14,-2.38,Borderline,TRUE,Weak
N_neg,16,AMP,0.891,AMP,0.917,AMP,0.862,AMP,0.877,1.997,0.1248,0.464,1.294,0.644,1.006,62.5,0.431,0,0.25,-0.26,-1.544,19.744,10.805,0.464,0.711,0.902,-0.24,-0.25,4.77,-0.22,1.17,1.54,Borderline,TRUE,Strong
N_neg,14,AMP,0.603,AMP,0.661,AMP,0.914,AMP,0.858,4.998,0.357,0.807,-0.436,0.452,1.021,50,-0.073,0,0.214,-0.01,3.53,134.014,13.102,0.807,0.611,0.45,2.05,2.07,-2.14,-0.15,0.33,-1.82,AMP-like,TRUE,Moderate
N_neg,22,AMP,0.584,AMP,0.779,AMP,0.823,AMP,0.784,6.996,0.318,0.577,-0.155,0.483,1.147,50,-0.019,0,0,0.17,1.384,33.436,12.102,0.577,0.572,0.288,0.51,1.68,-1.02,0.48,0.33,-1.46,Borderline,TRUE,Moderate
N_neg,15,AMP,0.594,AMP,0.619,AMP,0.715,AMP,0.719,6.087,0.4058,0.518,-0.54,0.44,1.239,53.33,-0.067,0,0,0.358,1.775,25.407,12.055,0.518,0.551,0.205,0.12,2.56,-2.56,0.95,0.56,-1.78,AMP-like,TRUE,Moderate
N_neg,23,AMP,0.653,AMP,0.503,AMP,0.646,AMP,0.672,1.998,0.0869,0.549,0.352,0.539,1.015,47.83,0.117,0.043,0.13,-0.064,0.492,7.783,10.244,0.549,0.513,0.053,0.33,-0.63,1.01,-0.18,0.19,-0.55,Borderline,TRUE,Weak
N_neg,21,AMP,0.614,AMP,0.766,AMP,0.583,AMP,0.618,2.904,0.1383,0.543,0.019,0.502,0.954,33.33,0.004,0.048,0.143,0.021,1.544,29.933,8.987,0.543,0.421,-0.32,0.29,-0.12,-0.32,-0.48,-0.78,-1.31,Unlikely,TRUE,Weak
N_neg,21,AMP,0.584,AMP,0.682,AMP,0.7,AMP,0.693,2.935,0.1398,0.5,-0.295,0.467,1.028,42.86,-0.074,0.048,0.143,-0.05,0.823,-2.981,10.341,0.5,0.383,-0.478,0,-0.1,-1.58,-0.11,-0.14,-1.83,Borderline,TRUE,Weak
N_neg,16,AMP,0.614,AMP,0.54,AMP,0.665,AMP,0.609,-0.002,-1.00E-04,0.283,0.206,0.523,0.786,37.5,0.206,0,0.562,-0.053,-0.594,55.606,6.1,0.283,0.296,-0.867,-1.45,-1.5,0.42,-1.32,-0.5,0.04,Unlikely,TRUE,Weak
P_A30K,8,AMP,0.594,AMP,0.605,AMP,0.665,AMP,0.65,-0.002,-3.00E-04,0.222,2.612,0.79,1.028,87.5,2.612,0,0.25,-0.654,-3.419,29.225,6.1,0.222,0.94,2.76,-1.85,-1.5,10.05,-0.11,2.83,16.08,Unlikely,TRUE,Strong
P_A30K,8,AMP,0.614,AMP,0.685,AMP,0.782,AMP,0.788,0.998,0.1247,0.549,1.6,0.678,1.024,75,0.8,0.125,0.125,-0.527,-1.604,-11.288,9.7,0.549,0.834,1.612,0.33,-0.25,6,-0.13,2,4,Unlikely,TRUE,Strong
P_A30K,8,AMP,0.584,AMP,0.663,AMP,0.68,AMP,0.721,0.998,0.1247,0.534,1.575,0.675,1.029,75,0.787,0.125,0.125,-0.444,-1.598,-4.275,9.7,0.534,0.827,1.567,0.23,-0.25,5.9,-0.11,2,3.91,Unlikely,TRUE,Strong
P_A30K,11,AMP,0.584,AMP,0.645,NonAMP,0.557,NonAMP,0.546,0.998,0.0907,0.341,1.6,0.678,1.089,81.82,0.8,0.182,0.091,-0.606,-1.601,12.936,9.7,0.341,0.788,1.314,-1.06,-0.59,6,0.19,2.45,4,Unlikely,TRUE,Strong
P_A30K,19,AMP,0.634,AMP,0.59,NonAMP,0.591,NonAMP,0.507,1.998,0.1052,0.909,0.768,0.585,0.993,57.89,0.256,0.105,0.158,-0.274,0.466,40.295,12.5,0.909,0.753,1.117,2.73,-0.45,2.67,-0.29,0.86,0.37,AMP-like,TRUE,Strong
P_A30K,16,AMP,0.604,AMP,0.512,NonAMP,0.509,NonAMP,0.504,0.999,0.0624,0.666,1.106,0.623,1.026,56.25,0.553,0.188,0.188,-0.319,-0.628,43.938,9.297,0.666,0.738,1.035,1.11,-0.88,4.02,-0.12,0.75,2.35,AMP-like,TRUE,Strong
P_A30K,18,AMP,0.614,AMP,0.566,NonAMP,0.541,AMP,0.526,1.998,0.111,0.909,0.6,0.567,0.981,55.56,0.2,0.111,0.167,-0.219,0.766,41.978,12.5,0.909,0.723,0.958,2.73,-0.39,2,-0.35,0.7,0,AMP-like,TRUE,Strong
P_A30K,21,AMP,0.772,AMP,0.717,AMP,0.85,AMP,0.788,0.937,0.0446,0.594,1.19,0.632,1.01,57.14,0.595,0.095,0.19,-0.32,-0.874,19.233,8.523,0.594,0.722,0.955,0.63,-1.05,4.36,-0.2,0.81,2.63,AMP-like,TRUE,Strong
P_A30K,12,AMP,0.644,AMP,0.748,AMP,0.638,AMP,0.669,0.998,0.0831,0.618,0.925,0.603,0.93,66.67,0.462,0.083,0.333,-0.458,-1.439,31.433,9.7,0.618,0.703,0.859,0.79,-0.67,3.3,-0.6,1.44,1.75,AMP-like,TRUE,Strong
P_A30K,17,AMP,0.634,AMP,0.601,AMP,0.557,AMP,0.586,1.998,0.1175,0.909,0.471,0.552,0.972,52.94,0.157,0.059,0.176,-0.132,0.986,43.859,12.5,0.909,0.697,0.831,2.73,-0.32,1.48,-0.39,0.53,-0.29,AMP-like,TRUE,Strong
P_A30K,19,AMP,0.713,AMP,0.857,AMP,0.836,AMP,0.836,2.998,0.1578,0.657,0.863,0.596,0.991,52.63,0.216,0.105,0.158,-0.366,0.249,3.963,12.516,0.657,0.685,0.778,1.05,0.08,3.05,-0.3,0.51,0.11,AMP-like,TRUE,Strong
P_A30K,15,AMP,0.594,NonAMP,0.528,NonAMP,0.82,NonAMP,0.757,0.999,0.0666,0.667,0.607,0.567,1.113,53.33,0.303,0,0.067,0.096,0.726,9.333,9.695,0.667,0.649,0.615,1.11,-0.83,2.03,0.31,0.56,0.69,AMP-like,TRUE,Strong
P_A30K,17,AMP,0.743,NonAMP,0.599,NonAMP,0.68,NonAMP,0.618,0.998,0.0587,0.57,0.659,0.573,1.009,70.59,0.329,0.118,0.176,-0.185,0.156,11.312,9.695,0.57,0.641,0.581,0.47,-0.91,2.24,-0.21,1.71,0.86,Unlikely,TRUE,Moderate
P_A30K,17,AMP,0.634,AMP,0.689,NonAMP,0.699,NonAMP,0.634,1.088,0.064,0.441,0.918,0.602,1.151,64.71,0.306,0.059,0.059,-0.209,-0.822,7.718,9.301,0.441,0.637,0.564,-0.39,-0.86,3.27,0.5,1.31,0.71,AMP-like,TRUE,Moderate
P_A30K,14,AMP,0.703,AMP,0.768,NonAMP,0.571,NonAMP,0.511,1.998,0.1427,0.709,0.6,0.567,0.959,42.86,0.2,0,0.286,-0.116,0.019,-19.407,11.652,0.709,0.633,0.544,1.39,-0.07,2,-0.46,-0.14,0,AMP-like,TRUE,Moderate
P_A30K,15,AMP,0.743,AMP,0.828,AMP,0.717,AMP,0.684,3.088,0.2059,0.638,0.3,0.533,1.026,53.33,0.06,0.067,0.2,-0.229,0.323,11.007,11.823,0.638,0.607,0.434,0.92,0.56,0.8,-0.12,0.56,-0.93,AMP-like,TRUE,Moderate
P_A30K,21,AMP,0.703,AMP,0.557,AMP,0.643,AMP,0.702,3.09,0.1472,0.665,0.39,0.543,1.022,52.38,0.078,0.048,0.143,-0.011,1.348,10.324,12.223,0.665,0.602,0.415,1.1,-0.03,1.16,-0.14,0.49,-0.81,AMP-like,TRUE,Moderate
P_A30K,18,AMP,0.802,AMP,0.588,NonAMP,0.685,NonAMP,0.639,1.998,0.111,0.609,0.578,0.564,0.994,50,0.193,0.056,0.222,-0.032,-0.456,11.789,10.12,0.609,0.597,0.394,0.73,-0.39,1.91,-0.28,0.33,-0.05,AMP-like,TRUE,Moderate
P_A30K,16,AMP,0.584,NonAMP,0.589,NonAMP,0.59,NonAMP,0.553,0.998,0.0624,0.57,0.462,0.551,0.997,68.75,0.231,0.125,0.188,-0.119,0.473,11.394,9.695,0.57,0.593,0.377,0.47,-0.88,1.45,-0.27,1.58,0.21,Unlikely,TRUE,Moderate
P_A30K,17,AMP,0.584,AMP,0.528,AMP,0.634,AMP,0.572,0.09,0.0053,0.563,0.741,0.582,0.974,52.94,0.371,0.059,0.294,-0.064,-0.455,24.165,7.543,0.563,0.583,0.337,0.42,-1.45,2.56,-0.38,0.53,1.14,AMP-like,TRUE,Moderate
P_A30K,16,AMP,0.683,AMP,0.63,AMP,0.746,AMP,0.69,1.997,0.1248,0.514,0.65,0.572,0.876,43.75,0.217,0.125,0.312,-0.334,0.022,18.969,11.148,0.514,0.543,0.171,0.09,-0.25,2.2,-0.87,-0.08,0.11,AMP-like,TRUE,Weak
P_A30K,19,AMP,0.683,AMP,0.668,NonAMP,0.522,NonAMP,0.517,4.997,0.263,0.562,-0.121,0.487,1.108,52.63,-0.02,0,0.053,0.034,2.128,17.653,12.814,0.562,0.542,0.17,0.41,1.13,-0.88,0.29,0.51,-1.47,AMP-like,TRUE,Weak
P_A30K,15,AMP,0.634,AMP,0.6,NonAMP,0.636,NonAMP,0.579,2.998,0.1998,0.428,0.187,0.521,1.09,53.33,0.047,0.133,0.133,-0.13,1.288,17.147,12.516,0.428,0.511,0.043,-0.48,0.5,0.35,0.2,0.56,-1.02,AMP-like,TRUE,Weak
P_A30K,17,AMP,0.594,AMP,0.803,AMP,0.774,AMP,0.76,0.998,0.0587,0.624,0.188,0.521,0.958,47.06,0.094,0.059,0.294,-0.128,-0.016,10.847,9.537,0.624,0.489,-0.042,0.83,-0.91,0.35,-0.46,0.14,-0.71,AMP-like,TRUE,Weak
P_A30K,22,AMP,0.752,AMP,0.688,AMP,0.713,AMP,0.706,1.965,0.0893,0.592,0.245,0.527,0.927,45.45,0.061,0.136,0.182,-0.233,0.81,25.841,8.831,0.592,0.485,-0.061,0.61,-0.61,0.58,-0.62,0.03,-0.93,AMP-like,TRUE,Weak
P_A30K,29,AMP,0.584,AMP,0.83,AMP,0.554,AMP,0.596,3.874,0.1336,0.632,-0.314,0.465,1,37.93,-0.063,0,0.138,0.158,1.756,42.259,10.507,0.632,0.415,-0.345,0.88,-0.16,-1.66,-0.25,-0.47,-1.75,AMP-like,TRUE,Weak
P_A30K,16,AMP,0.653,AMP,0.603,AMP,0.76,AMP,0.713,3.996,0.2497,0.555,-1.181,0.369,0.848,43.75,-0.236,0.125,0.438,0.202,1.866,42.388,10.965,0.555,0.282,-0.932,0.37,1,-5.12,-1.01,-0.08,-2.91,AMP-like,TRUE,Weak
P_A30K,20,AMP,0.604,AMP,0.695,NonAMP,0.566,NonAMP,0.552,2.055,0.1028,0.222,-0.245,0.473,0.916,40,-0.049,0.05,0.25,0.109,0.661,80.045,8.828,0.222,0.253,-1.081,-1.85,-0.47,-1.38,-0.67,-0.33,-1.66,AMP-like,TRUE,Weak
P_A30K,20,AMP,0.653,AMP,0.688,AMP,0.508,AMP,0.512,2.055,0.1028,0.171,-0.245,0.473,0.916,40,-0.049,0.05,0.25,0.109,0.661,66.645,8.828,0.171,0.238,-1.166,-2.19,-0.47,-1.38,-0.67,-0.33,-1.66,AMP-like,TRUE,Weak
P_A30K,18,AMP,0.584,NonAMP,0.541,AMP,0.724,AMP,0.685,3.998,0.2221,0.746,-2.144,0.262,0.879,44.44,-0.429,0.111,0.333,0.236,4.472,87.867,12.508,0.746,0.207,-1.346,1.64,0.72,-8.98,-0.86,-0.04,-4.19,AMP-like,TRUE,Weak
P_A3K,8,AMP,0.594,AMP,0.605,AMP,0.665,AMP,0.65,-0.002,-3.00E-04,0.222,2.612,0.79,1.028,87.5,2.612,0,0.25,-0.654,-3.419,29.225,6.1,0.222,0.94,2.76,-1.85,-1.5,10.05,-0.11,2.83,16.08,Unlikely,TRUE,Strong
P_A3K,8,AMP,0.584,AMP,0.663,AMP,0.68,AMP,0.721,0.998,0.1247,0.534,1.575,0.675,1.029,75,0.787,0.125,0.125,-0.444,-1.598,-4.275,9.7,0.534,0.827,1.567,0.23,-0.25,5.9,-0.11,2,3.91,Unlikely,TRUE,Strong
P_A3K,16,AMP,0.683,AMP,0.661,NonAMP,0.752,NonAMP,0.656,1.998,0.1249,0.778,1.194,0.633,1.012,68.75,0.398,0.125,0.125,-0.344,0.176,36.194,12.5,0.778,0.804,1.41,1.85,-0.25,4.38,-0.19,1.58,1.32,Unlikely,TRUE,Strong
P_A3K,11,AMP,0.723,AMP,0.713,AMP,0.88,AMP,0.853,1.936,0.176,0.634,1.136,0.626,0.956,54.55,0.379,0,0.091,-0.254,0.131,16.264,9.833,0.634,0.739,1.041,0.89,0.26,4.15,-0.47,0.64,1.19,Unlikely,TRUE,Strong
P_A3K,18,AMP,0.614,AMP,0.566,NonAMP,0.541,AMP,0.526,1.998,0.111,0.909,0.6,0.567,0.981,55.56,0.2,0.111,0.167,-0.219,0.766,41.978,12.5,0.909,0.723,0.958,2.73,-0.39,2,-0.35,0.7,0,AMP-like,TRUE,Strong
P_A3K,12,AMP,0.644,AMP,0.748,AMP,0.638,AMP,0.669,0.998,0.0831,0.618,0.925,0.603,0.93,66.67,0.462,0.083,0.333,-0.458,-1.439,31.433,9.7,0.618,0.703,0.859,0.79,-0.67,3.3,-0.6,1.44,1.75,AMP-like,TRUE,Strong
P_A3K,17,AMP,0.634,AMP,0.601,AMP,0.557,AMP,0.586,1.998,0.1175,0.909,0.471,0.552,0.972,52.94,0.157,0.059,0.176,-0.132,0.986,43.859,12.5,0.909,0.697,0.831,2.73,-0.32,1.48,-0.39,0.53,-0.29,AMP-like,TRUE,Strong
P_A3K,8,AMP,0.624,AMP,0.666,AMP,0.755,AMP,0.749,0.998,0.1247,0.403,1.275,0.642,0.954,50,0.637,0.125,0.25,-0.506,-1.438,-23.087,9.7,0.403,0.682,0.762,-0.65,-0.25,4.7,-0.48,0.33,2.91,AMP-like,TRUE,Strong
P_A3K,13,AMP,0.634,AMP,0.841,AMP,0.864,AMP,0.877,0.998,0.0767,0.531,1.015,0.613,0.985,53.85,0.508,0,0.154,-0.341,-0.777,45.992,9.7,0.531,0.668,0.699,0.21,-0.73,3.66,-0.33,0.59,2.05,AMP-like,TRUE,Strong
P_A3K,17,AMP,0.881,AMP,0.597,AMP,0.898,AMP,0.837,2.09,0.1229,0.794,0.265,0.529,1.101,58.82,0.066,0.176,0.118,-0.114,0.631,34.429,10.789,0.794,0.651,0.622,1.96,-0.27,0.66,0.25,0.92,-0.89,AMP-like,TRUE,Strong
P_A3K,15,AMP,0.594,NonAMP,0.528,NonAMP,0.82,NonAMP,0.757,0.999,0.0666,0.667,0.607,0.567,1.113,53.33,0.303,0,0.067,0.096,0.726,9.333,9.695,0.667,0.649,0.615,1.11,-0.83,2.03,0.31,0.56,0.69,AMP-like,TRUE,Strong
P_A3K,17,AMP,0.634,AMP,0.689,NonAMP,0.699,NonAMP,0.634,1.088,0.064,0.441,0.918,0.602,1.151,64.71,0.306,0.059,0.059,-0.209,-0.822,7.718,9.301,0.441,0.637,0.564,-0.39,-0.86,3.27,0.5,1.31,0.71,AMP-like,TRUE,Moderate
P_A3K,17,AMP,0.624,NonAMP,0.68,AMP,0.539,AMP,0.586,2.999,0.1764,0.918,-0.094,0.49,1.01,52.94,-0.024,0.118,0.118,-0.05,2.091,52.724,11.431,0.918,0.63,0.533,2.79,0.26,-0.78,-0.2,0.53,-1.49,AMP-like,TRUE,Moderate
P_A3K,19,AMP,0.683,AMP,0.668,NonAMP,0.522,NonAMP,0.517,4.997,0.263,0.562,-0.121,0.487,1.108,52.63,-0.02,0,0.053,0.034,2.128,17.653,12.814,0.562,0.542,0.17,0.41,1.13,-0.88,0.29,0.51,-1.47,AMP-like,TRUE,Weak
P_A3K,20,AMP,0.693,AMP,0.837,AMP,0.939,AMP,0.932,2.997,0.1499,0.619,0.145,0.516,1.044,50,0.036,0.05,0.2,-0.063,0.081,24.31,11.103,0.619,0.54,0.161,0.79,0,0.18,-0.03,0.33,-1.09,AMP-like,TRUE,Weak
P_A3K,16,AMP,0.693,NonAMP,0.556,AMP,0.539,AMP,0.532,1.089,0.0681,0.707,0.162,0.518,1.011,43.75,0.054,0.062,0.188,0.005,0.914,-15.938,9.697,0.707,0.52,0.08,1.38,-0.82,0.25,-0.2,-0.08,-0.97,AMP-like,TRUE,Weak
P_A3K,14,AMP,0.624,AMP,0.615,AMP,0.521,AMP,0.529,1.088,0.0777,0.511,0.343,0.538,0.996,57.14,0.114,0.214,0.143,-0.391,0.069,27.743,9.351,0.511,0.511,0.043,0.07,-0.72,0.97,-0.27,0.81,-0.57,AMP-like,TRUE,Weak
P_A3K,18,AMP,0.584,NonAMP,0.541,AMP,0.724,AMP,0.685,3.998,0.2221,0.746,-2.144,0.262,0.879,44.44,-0.429,0.111,0.333,0.236,4.472,87.867,12.508,0.746,0.207,-1.346,1.64,0.72,-8.98,-0.86,-0.04,-4.19,AMP-like,TRUE,Weak
P_P30K,12,AMP,0.604,AMP,0.556,AMP,0.643,1:AMP,0.618,-0.002,-2.00E-04,0.27,2.183,0.743,0.988,83.33,2.183,0,0.167,-0.399,-2.234,66.292,6.1,0.27,0.902,2.225,-1.53,-1.5,8.33,-0.31,2.56,13.22,Unlikely,TRUE,Strong
P_P30K,10,AMP,0.663,AMP,0.502,NonAMP,0.506,1:AMP,0.541,0.999,0.0999,0.83,1.39,0.654,1.169,70,0.695,0.1,0,-0.213,-0.035,19.77,9.695,0.83,0.869,1.893,2.2,-0.5,5.16,0.6,1.67,3.3,Unlikely,TRUE,Strong
P_P30K,14,AMP,0.723,AMP,0.694,NonAMP,0.543,1:AMP,0.503,0.998,0.0713,0.54,1.679,0.687,1.196,85.71,0.839,0.071,0.071,-0.361,-1.776,48.364,9.7,0.54,0.858,1.799,0.27,-0.79,6.31,0.73,2.71,4.26,Unlikely,TRUE,Strong
P_P30K,18,AMP,0.624,AMP,0.756,NonAMP,0.551,NonAMP,0.503,0.998,0.0554,0.652,1.733,0.693,0.998,77.78,0.867,0.222,0.222,-0.565,-1.492,26.128,10.55,0.652,0.855,1.778,1.01,-0.95,6.53,-0.26,2.19,4.45,Unlikely,TRUE,Strong
P_P30K,5,AMP,0.604,AMP,0.644,AMP,0.811,1:AMP,0.812,1.998,0.3995,1.099,-0.06,0.493,1.076,60,-0.02,0.2,0,-0.506,1.66,-8.98,11.652,1.099,0.806,1.424,3.99,2.5,-0.64,0.13,1,-1.47,AMP-like,TRUE,Strong
P_P30K,18,AMP,0.851,AMP,0.751,NonAMP,0.626,NonAMP,0.573,1.997,0.111,0.767,1.194,0.633,1.052,61.11,0.398,0.056,0.167,-0.264,-0.382,15.028,11.148,0.767,0.789,1.318,1.78,-0.39,4.38,0.01,1.07,1.32,AMP-like,TRUE,Strong
P_P30K,12,AMP,0.683,AMP,0.624,AMP,0.582,1:AMP,0.646,0.998,0.0832,0.718,1.158,0.629,1.022,66.67,0.579,0.083,0.167,-0.198,-0.842,19.267,9.537,0.718,0.788,1.313,1.45,-0.67,4.23,-0.14,1.44,2.53,Unlikely,TRUE,Strong
P_P30K,10,AMP,0.743,AMP,0.64,AMP,0.69,1:AMP,0.71,2.998,0.2998,0.65,0.78,0.587,1.186,70,0.195,0.1,0,-0.142,1.31,19.77,12.516,0.65,0.787,1.306,1,1.5,2.72,0.68,1.67,-0.03,AMP-like,TRUE,Strong
P_P30K,17,AMP,0.604,NonAMP,0.512,AMP,0.711,1:AMP,0.664,1,0.0588,0.846,0.853,0.595,0.968,76.47,0.426,0.118,0.294,-0.209,-0.069,77.388,10.398,0.846,0.777,1.25,2.31,-0.91,3.01,-0.41,2.1,1.51,Unlikely,TRUE,Strong
P_P30K,16,AMP,0.644,AMP,0.65,AMP,0.542,1:AMP,0.539,0.998,0.0624,0.577,1.325,0.647,1.064,68.75,0.662,0.062,0.125,-0.393,-1.219,36.481,9.7,0.577,0.776,1.244,0.51,-0.88,4.9,0.07,1.58,3.08,Unlikely,TRUE,Strong
P_P30K,9,AMP,0.604,AMP,0.616,AMP,0.763,1:AMP,0.758,1.998,0.222,0.786,0.722,0.58,1.074,55.56,0.241,0,0.111,-0.154,0.496,47.644,11.652,0.786,0.759,1.145,1.91,0.72,2.49,0.12,0.7,0.27,Unlikely,TRUE,Strong
P_P30K,15,AMP,0.743,AMP,0.708,AMP,0.642,1:AMP,0.615,1.089,0.0726,0.591,1.293,0.644,1.024,73.33,0.431,0.2,0.2,-0.489,-1.137,54.033,10.552,0.591,0.756,1.131,0.61,-0.77,4.77,-0.13,1.89,1.54,AMP-like,TRUE,Strong
